x,y_complex,,,,,,,,,,,,,,,,,,
4.848484848,-0.867747882,,,,,,,,,,,,,,,,,,
4.949494949,-1.695424646,,,,,,,,,,,,,,,,,,
5.050505051,-0.371212195,,,,,,,,,,,,,,,,,,
5.151515152,-0.427174684,,,,,,,,,,,,,,,,,,
5.252525253,-0.296238702,,,,,,,,,,,,,,,,,,
5.353535354,0.566405189,,,,,,,,,,,,,,,,,,
5.454545455,0.907414431,,,,,,,,,,,,,,,,,,
5.555555556,0.885721621,,,,,,,,,,,,,,,,,,
5.656565657,-0.076222962,,,,,,,,,,,,,,,,,,
5.757575758,0.020071637,,,,,,,,,,,,,,,,,,
5.858585859,0.104846842,,,,,,,,,,,,,,,,,,
5.95959596,0.158501309,,,,,,,,,,,,,,,,,,
6.060606061,-0.833278892,,,,,,,,,,,,,,,,,,
6.161616162,-0.911919595,,,,,,,,,,,,,,,,,,
6.262626263,-1.530824256,,,,,,,,,,,,,,,,,,
6.363636364,-1.650599097,,,,,,,,,,,,,,,,,,
6.464646465,-0.633319998,,,,,,,,,,,,,,,,,,
6.565656566,-0.269528717,,,,,,,,,,,,,,,,,,
6.666666667,-0.832059825,,,,,,,,,,,,,,,,,,
6.767676768,-0.109284809,,,,,,,,,,,,,,,,,,
6.868686869,-0.24024251,,,,,,,,,,,,,,,,,,
6.96969697,-0.574338233,,,,,,,,,,,,,,,,,,
7.070707071,0.058792644,,,,,,,,,,,,,,,,,,
7.171717172,0.728813061,,,,,,,,,,,,,,,,,,
7.272727273,-0.022279314,,,,,,,,,,,,,,,,,,
7.373737374,0.780492569,,,,,,,,,,,,,,,,,,
7.474747475,-1.322301506,,,,,,,,,,,,,,,,,,
7.575757576,0.398565739,,,,,,,,,,,,,,,,,,
7.676767677,0.064563154,,,,,,,,,,,,,,,,,,
7.777777778,-0.044482725,,,,,,,,,,,,,,,,,,
7.878787879,0.293438384,,,,,,,,,,,,,,,,,,
7.97979798,-0.548377692,,,,,,,,,,,,,,,,,,
8.080808081,0.574095746,,,,,,,,,,,,,,,,,,
8.181818182,1.117496082,,,,,,,,,,,,,,,,,,
8.282828283,1.919177399,,,,,,,,,,,,,,,,,,
8.383838384,1.117170901,,,,,,,,,,,,,,,,,,
8.484848485,1.095244789,,,,,,,,,,,,,,,,,,
8.585858586,1.27975134,,,,,,,,,,,,,,,,,,
8.686868687,1.920279197,,,,,,,,,,,,,,,,,,
8.787878788,1.466288804,,,,,,,,,,,,,,,,,,
8.888888889,0.803651378,,,,,,,,,,,,,,,,,,
8.98989899,1.049796671,,,,,,,,,,,,,,,,,,
9.090909091,0.561691123,,,,,,,,,,,,,,,,,,
9.191919192,0.751459142,,,,,,,,,,,,,,,,,,
9.292929293,-0.26159543,,,,,,,,,,,,,,,,,,
9.393939394,-0.15884377,,,,,,,,,,,,,,,,,,
9.494949495,-0.170350993,,,,,,,,,,,,,,,,,,
9.595959596,-0.583100098,,,,,,,,,,,,,,,,,,
9.696969697,0.504603999,,,,,,,,,,,,,,,,,,
9.797979798,0.750763913,,,,,,,,,,,,,,,,,,
9.898989899,0.905643517,,,,,,,,,,,,,,,,,,
10,1.048997491,,,,,,,,,,,,,,,,,,
